numero,status,http_status,pdf_sha256,byte_count,page_count,quando
18387,ok,200,24235fbca60bcf4d3fbad073453627c0b29dfa61a19fd43ce8d5f9e390db7b17,7313253,8,2026-07-18T03:25:36+00:00
18388,ok,200,71bc93fdc50809d92cd55d325a2e813fa958d5ea138397a92dba97c898e7ff96,7647772,8,2026-07-18T03:25:39+00:00
18389,ok,200,72885f5c63c77c158b23176df0049a88a29d95f30f98d752746e73ea6d4e8098,7139237,8,2026-07-18T03:25:42+00:00
18390,ok,200,13c9d6525c74343f6c913aafe60f4cb682db1180f650a94e5402e17290fde7de,7227130,8,2026-07-18T03:25:46+00:00
18391,ok,200,9f1292d1faa3081c74384322999bc0e89a169669095b6f03ae4039d3bd270a47,7086687,8,2026-07-18T03:25:49+00:00
18392,ok,200,cd0d2c023745f876c493d87996f0ec3231b6710f181560c25e922f140b1643cc,7307307,8,2026-07-18T03:25:52+00:00
18393,ok,200,e031cd231fffdeafc127ce9f29a8f87047406d07d7584d447190b1247d561b77,6998737,8,2026-07-18T03:25:55+00:00
18394,ok,200,e63a3d03f9f38c9057ebf1c2920be0e50c4b0e7d0bee6ee51f39002f357888be,7413498,8,2026-07-18T03:25:59+00:00
18395,ok,200,0ed47a83e74f2eb85ccd04b3a26f68d261a6dfbe463e85b59d7705e927526520,7511302,8,2026-07-18T03:26:02+00:00
18396,ok,200,76c3a9dca5c0ee967153951ba8650a8b99b00556fc824110d74ec154175e90ba,9503712,10,2026-07-18T03:26:05+00:00
18397,ok,200,510ced48b5b978a0da2d452cbdb0a8ac41db02e7253a54b1efc549bee69f00d7,7722776,8,2026-07-18T03:26:08+00:00
18398,ok,200,22b94a65b509e69a3fdeffaa48a8b63d32aa9799af2a12ae6c5e1b954523d851,7774587,8,2026-07-18T03:26:11+00:00
18399,ok,200,09ff6946f55b2a3e92d6af9a36e5da59d37ab4e6322bafeb031104b04df2f13b,7518422,8,2026-07-18T03:26:15+00:00
18400,ok,200,50eccf27ef372c8796cc2c581b92a1bbb3d8cdf0b1dc48deaa6e2ff4ab25e2ca,7681955,8,2026-07-18T03:26:18+00:00
18401,ok,200,c796ab745f549a780b30312962e94b04e18435e73f8cd94e6a1cbbb9934b1506,7684445,8,2026-07-18T03:26:22+00:00
18402,ok,200,e69d0e8b57755b848ba9c0fb9ac108f982981f55ff5d3fd60512d3d4fbc5962d,7567840,8,2026-07-18T03:26:25+00:00
18403,ok,200,a37695f332b51fcb0fdd3c9c7435ec93ab55c9baae5d038ec6c70fee71a5c99c,9450475,10,2026-07-18T03:26:29+00:00
18404,ok,200,0014f38724c0699dd02cdf11b9cb33a6adec300e8f5c42b096653a8fd3711841,7803110,8,2026-07-18T03:26:32+00:00
18405,ok,200,08ac77e1244a29c9bd59624bc33170c48553d5a672e3af5fd9dfec1faee032b7,7431212,8,2026-07-18T03:26:35+00:00
18406,ok,200,8bcf7fe6cd67c2b564bafd141dd6748fa31acc917c65e098c57ea9e4b0811328,9239048,10,2026-07-18T03:26:39+00:00
18407,ok,200,bf9ee189283c934234c931dedba85f986edc042249434f95566897101f408ca2,7735275,8,2026-07-18T03:26:42+00:00
18408,ok,200,c8f760350384e2053facbdb23c72ff51b0877f8a052acce7f4406c987ecfa0e2,9793273,10,2026-07-18T03:26:45+00:00
18409,ok,200,44a48a381860c0b323f82d3bea0ad1003f08bfe16b9f6ae8e72cd109e2052a16,10111636,10,2026-07-18T03:26:49+00:00
18410,ok,200,5bf8df792390856c9c78ca0acef0b3bf4ea0bfc1abeef191dad9cc990a34147b,9913308,10,2026-07-18T03:26:52+00:00
18411,ok,200,a03d776fa7eb796d99186293e2714d3af7f8e8d298d3f0eb03915f1d62de8704,8121462,8,2026-07-18T03:26:56+00:00
18412,ok,200,cb5c30138913f606d46dec1199d0321efede40be3da4f27da7d4dd3c885ed7b0,9994668,10,2026-07-18T03:26:59+00:00
18413,ok,200,0b11e30f08686fd77761f353a1a441fcf2ed89e0b24b793edaf3b2eb3a58ceda,8034800,8,2026-07-18T03:27:02+00:00
18414,ok,200,8631e9e8691335b4e461bfc828a09e01cd8e19f0b1cf95c2301baf573a909356,9842108,10,2026-07-18T03:27:06+00:00
18415,ok,200,6c213b3a31548ae11f037b94fc574318034d6da876ee8423e998a26d62033b19,9986666,10,2026-07-18T03:27:09+00:00
18416,ok,200,168a2c8fe00336a485a8c7d40c8849c9b93f36a663d1cda545b8c79b54dd701e,7864811,8,2026-07-18T03:27:12+00:00
18417,ok,200,dedf5da3138ca9d6d5bae83bff63dbd4c573d0bc602ca69e29e3bf119b846f1c,9721485,10,2026-07-18T03:27:15+00:00
18418,ok,200,508e050afa07f8969cc656bda662807b148c4f69ab48f98e3e4353d453e8862a,8057703,8,2026-07-18T03:27:18+00:00
18419,ok,200,7fd8ef23d7318c4c9de2c1d59deb1bdf9a5c319abd248d1adf6c97141182715f,8493520,8,2026-07-18T03:27:21+00:00
18420,ok,200,eb8783f7f72f1de21b2e3c1dbfebaabe5eeb50ed3664a18f34645bed00c71e71,8349878,8,2026-07-18T03:27:25+00:00
18421,ok,200,a9a3395102e7dc3bc9ae51121f79402dba88b6738a239e3b381ac653afee4852,10113069,10,2026-07-18T03:27:29+00:00
18422,ok,200,67f982e6c14571bc23db1426d3442d5f8120a43af58e7bf128fb13dc66dafb10,9902484,10,2026-07-18T03:27:33+00:00
18423,ok,200,72adc17d066eb36d575a00963247de91cb538b8d25f37989e53a1a4ac0911fee,9966059,10,2026-07-18T03:27:36+00:00
18424,ok,200,c220e412d0b35256cb8edbcd6264789ee2e15e2e95bc94a592973a1983885826,12007553,12,2026-07-18T03:27:41+00:00
18425,ok,200,dc067d9e257d1d5424e9dfea648a43ad15276b70b6190e81897fd9ae8049545f,7786149,8,2026-07-18T03:27:44+00:00
18426,ok,200,37a26997bda0a418f273cbac3009743fc0fe9638c66a589b372086efabc01869,7950261,8,2026-07-18T03:27:48+00:00
18427,ok,200,d793c7a0656c0649026ab15b43095195b8d3d977bdc97462d9bc1f110eecf66c,9704090,10,2026-07-18T03:27:51+00:00
18428,ok,200,c31f2028db69680ac55690b3a84992b7a2d14bdf21a7448154c2706dff6264f8,9653917,10,2026-07-18T03:27:54+00:00
18429,ok,200,91fb615a367d7ffd81a1d084db11bbfa3b27d5dc33e21e3790d1f3f4bbcb9789,9931076,10,2026-07-18T03:27:57+00:00
18430,ok,200,183f780c8a525876c457133971c2cc929c5aa986eb0f6a3887f1249adc2e5bfc,7962959,8,2026-07-18T03:28:00+00:00
18431,ok,200,1b57e56c38d3acfd0db47f1d40ba50a47b0afb5e885b4034711de49b4ea21723,9399890,10,2026-07-18T03:28:04+00:00
18432,ok,200,33c772a15946e0eb82c63ecfc4faeaf5a094a378fa7eac4e8571102ca3cf4c56,8010663,8,2026-07-18T03:28:07+00:00
18433,ok,200,7a1a72e4c8af28db103f4dcfe81768c9192c477479189f9161964e2bebd0ca14,7712678,8,2026-07-18T03:28:10+00:00
18434,ok,200,90fc995daae57cbb576d9acf7c667c2249217503a04956a7a676d6d65154d359,9158941,10,2026-07-18T03:28:14+00:00
18435,ok,200,f208dc4d774ac40d9eee742012b96b93ec0031e1b1cb6a3b1ecf83aa674f5de2,9998436,10,2026-07-18T03:28:17+00:00
18436,ok,200,5c87b56f8d776b4bea2997395fb5e9b253037fda537fdf52f80adc8f6e313b59,9898875,10,2026-07-18T03:28:20+00:00
18437,ok,200,5fc3eff564ddb69499921130446515327a4c6b3dd43337f21c7a511af29290c8,10686146,12,2026-07-18T03:28:23+00:00
18438,ok,200,cceafec8a0984b3027baaa914d850079f565815d6f51d1ffd8ef0153b1283ace,11306052,12,2026-07-18T03:28:27+00:00
18439,ok,200,dab1937800e136bc0208e5331b81553ba5163e4576729d925476ee3e12af92cf,7965705,8,2026-07-18T03:28:30+00:00
18440,ok,200,4ba5c9cd97f89bc8ebb76f5d615aefdf7905c5f1cf506c9934df40bbe14bf19f,9279719,10,2026-07-18T03:28:33+00:00
18441,ok,200,8864c45be9b532f1dc004108677fe677a2da47eaae083bbef957d9bce7898fc1,9718143,10,2026-07-18T03:28:36+00:00
18442,ok,200,69ea898cbd8d7c9d5727eaa0a050a6afefd67ad46c28bdaeca0840613d817310,9593474,10,2026-07-18T03:28:39+00:00
18443,ok,200,f62bbf4053d2b877b6c2ac910d12d4cacbab77ae93b01dbe49002f0afa41b0cf,9412661,10,2026-07-18T03:28:43+00:00
18444,ok,200,91d9d87b4ba2305ae16c352dc1572a5a44d227b9359c5194d600ed599e7c5991,9807715,10,2026-07-18T03:28:46+00:00
18445,ok,200,c4555b3426da311ad19bd5c3a6ea2123856423031caa112f497edddc9abadc17,11714097,12,2026-07-18T03:28:49+00:00
18446,ok,200,f388e3ef747f2535221a6d84dbb0014e42c29dbe90b77315e432cc7084e8844e,8076405,8,2026-07-18T03:28:52+00:00
18447,ok,200,ca60dbccfd949c32b07588ec68c35604c47c7201bf7bdd536d37af55b0f732d8,9910287,10,2026-07-18T03:28:56+00:00
18448,ok,200,edf14369c32024ba75afeca223ca94c6cf1f0916ccd806916b088405919b3df9,9814806,10,2026-07-18T03:28:59+00:00
18449,ok,200,a77df299862a4633e9158e6151f8cef57a2f8e35d39ad715e967c5d04ce7b143,10331658,10,2026-07-18T03:29:03+00:00
18450,ok,200,306eb055e77dd2998c853199beba792af1910f7bd85f1262889a6a0f6f46e176,10167435,10,2026-07-18T03:29:06+00:00
18451,ok,200,0a8e9ba800e3847fb8f6bd85d7c991f99a561fb08ae098a5bb257754add0a74e,12257414,12,2026-07-18T03:29:09+00:00
18452,ok,200,d35ef6e7ba39b2f88a6f049d48811346f03634e0289287bed4517044f5139de4,11366095,12,2026-07-18T03:29:13+00:00
18453,ok,200,052c338bdd62c46643712ff3bcebcc01c6864766b1ed91011211a14f46c338d0,7916193,8,2026-07-18T03:29:16+00:00
18454,ok,200,d4bc7c2744906fdfb4b6f8d67d2bd70c07e33fabcb421d4f50e87cb7fd70e17f,11362741,12,2026-07-18T03:29:19+00:00
18455,ok,200,4d627645f64c68485806ef1732ac0ad28b38cf9cf13b0d71dc980d9a9309023c,9045381,10,2026-07-18T03:29:27+00:00
18456,ok,200,78d6a7d448ebb3321164def989bd202907f95d8d2de4fff48e3671fea190c689,9425781,10,2026-07-18T03:29:32+00:00
18457,ok,200,f1b96699aacb017b1d5b9b9f77cea98c503b1eb86581273ed27e0b6c3a95d57d,9366109,10,2026-07-18T03:29:36+00:00
18458,ok,200,ecc4be6b6c1451dd98c4242768b838fa25b927902fdd692c4c2ad3cabb2c9a22,10520747,12,2026-07-18T03:29:43+00:00
18459,ok,200,1469d83da4b2ed9eaccafb1917dd4c15a8d5db60089b45402d1cf9a4b993dc01,10713682,12,2026-07-18T03:29:49+00:00
18460,ok,200,90020f7418fcb9fb1e402b0d2ad301f6955bb4b71a1e2b7cc0c86bccf40f3f17,7414989,8,2026-07-18T03:29:53+00:00
18461,ok,200,e339efdfa21e3a2b46a6793e67ef537d118bfcb417a13ee2b12231b31d9731ee,9427108,10,2026-07-18T03:29:59+00:00
18462,ok,200,f94c7b8e5ba8b1f5b2a45f9d2fa71f5eea0a9fd47c6bcbdc8b8e90d32f1df9d8,7253709,8,2026-07-18T03:30:03+00:00
18463,ok,200,070c76ca91f8df569531b3d4574cb0914a4eccde6d642d7e32d3b21ebdcd4079,10973260,12,2026-07-18T03:30:08+00:00
18464,ok,200,854aae0f664bfc0be798525d3c6c4e219bd0fede2801597beae513374b4c7089,9125024,10,2026-07-18T03:30:12+00:00
18465,ok,200,e5031f8ecd8b61618ba7ee80d61fa5a3e65f2477f0f632432c239977cd804166,10312667,12,2026-07-18T03:30:17+00:00
18466,ok,200,907930bb3ae3ece313df90252c2c7be8c047dc8d6461cb0caf6cb43e0a47fbf0,10704889,12,2026-07-18T03:30:22+00:00
18467,ok,200,8fcdc109b38fba9b1f40048d0324bb9d480e424f85a6b85aabbe238aebe2d25e,7013288,8,2026-07-18T03:30:26+00:00
18468,ok,200,3b36d1f9c7452e8e41ea48f86a194dff46ad3f777553a83c43618d06a9cf63b6,10733204,12,2026-07-18T03:30:32+00:00
18469,ok,200,558e765b6d84da90994d85a0c88c3ba77c9f32ac926398c421306549ba2aa4b7,11343045,12,2026-07-18T03:30:38+00:00
18470,ok,200,edd5ec6b3ddd55207af4f21c016c9ffe6322a15e2869aa5300e35d31c935374a,11773070,12,2026-07-18T03:30:44+00:00
18471,ok,200,e515b5cd48138e20e476afdc3f1caa2d048eaad95dbbdd307e288f7d428a55d2,11671248,12,2026-07-18T03:30:49+00:00
18472,ok,200,6448d444fb07ad169d0b793853b0fb1fa5f76f0adf92a9aaa5815a0738c84824,12059660,12,2026-07-18T03:30:54+00:00
18473,ok,200,ce1bd0a343bede9f068716e8cf26f5944bc614aa0b934eb2112bb53c12575600,11111369,12,2026-07-18T03:30:59+00:00
18474,ok,200,20103e1846fc7afe6615ee143122c30e6a6bc098c1a97fbcd959b33086513f82,8151670,8,2026-07-18T03:31:03+00:00
18475,ok,200,9fff84ac3b6223167eee8554eedeaa0feeccbb9e79a9a7f1d5dbd0a1faa5d330,11837276,12,2026-07-18T03:31:08+00:00
18476,ok,200,f7dcb29b2a5c72b1288ae3771e693572daaeddf80264caef2044fde826db4916,10894609,12,2026-07-18T03:31:13+00:00
18477,ok,200,1b7ee8ec9f5425d4c85118a5395f2eb5d8cf4bc56378817a8fc1aff9a2a27c3a,15942262,16,2026-07-18T03:31:18+00:00
18478,ok,200,66c81d438416984ef9fbb285d3233ca8af7ab56816838be83e6697cbc45989c6,11161855,12,2026-07-18T03:31:23+00:00
18479,ok,200,562fc35419bc1e2acbc8bec9925853125fc7b36716627e2b52eb7cb84bd28221,11403270,12,2026-07-18T03:31:28+00:00
18480,ok,200,0bf89eec8f5ebd9f185f3ba1347f130b4d89810efafe50e18baf5c67e06a68e2,7693099,8,2026-07-18T03:31:32+00:00
18481,ok,200,57bf18de02214d596666b05a2524e1ceed9ac3b3bdd36084febbb155644c2be7,11958142,12,2026-07-18T03:31:37+00:00
18482,ok,200,3628a446e499d98df7210ffe08ea285f81b82e0f0935de31e2546f4697310a49,12002342,12,2026-07-18T03:31:41+00:00
18483,ok,200,525639b5cd21def44e287963bb45d9a9900f996df28dcbb9187a60cb07fdaf76,11615287,12,2026-07-18T03:31:45+00:00
18484,ausente,404,,,,2026-07-18T03:31:48+00:00
18485,ausente,404,,,,2026-07-18T03:31:51+00:00
18486,ausente,404,,,,2026-07-18T03:31:54+00:00
18487,ausente,404,,,,2026-07-18T03:31:56+00:00
18488,ausente,404,,,,2026-07-18T03:31:59+00:00
18489,ausente,404,,,,2026-07-18T03:32:01+00:00
18490,ausente,404,,,,2026-07-18T03:32:04+00:00
18491,ausente,404,,,,2026-07-18T03:32:07+00:00
18492,ausente,404,,,,2026-07-18T03:32:10+00:00
18493,ausente,404,,,,2026-07-18T03:32:13+00:00
18494,ausente,404,,,,2026-07-18T03:32:15+00:00
18495,ausente,404,,,,2026-07-18T03:32:18+00:00
18496,ausente,404,,,,2026-07-18T03:32:21+00:00
18497,ausente,404,,,,2026-07-18T03:32:24+00:00
18498,ausente,404,,,,2026-07-18T03:32:26+00:00
18499,ausente,404,,,,2026-07-18T03:32:30+00:00
18500,ausente,404,,,,2026-07-18T03:32:33+00:00
18501,ausente,404,,,,2026-07-18T03:32:36+00:00
18502,ausente,404,,,,2026-07-18T03:32:39+00:00
18503,ausente,404,,,,2026-07-18T03:32:41+00:00
18504,ausente,404,,,,2026-07-18T03:32:44+00:00
18505,ausente,404,,,,2026-07-18T03:32:46+00:00
18506,ausente,404,,,,2026-07-18T03:32:49+00:00
18507,ausente,404,,,,2026-07-18T03:32:52+00:00
18508,ausente,404,,,,2026-07-18T03:32:55+00:00
18509,ausente,404,,,,2026-07-18T03:32:57+00:00
18510,ausente,404,,,,2026-07-18T03:33:02+00:00
18511,ausente,404,,,,2026-07-18T03:33:05+00:00
18512,ausente,404,,,,2026-07-18T03:33:07+00:00
18513,ausente,404,,,,2026-07-18T03:33:10+00:00
18514,ausente,404,,,,2026-07-18T03:33:13+00:00
18515,ausente,404,,,,2026-07-18T03:33:15+00:00
18516,ausente,404,,,,2026-07-18T03:33:18+00:00
18517,ausente,404,,,,2026-07-18T03:33:21+00:00
18518,ausente,404,,,,2026-07-18T03:33:23+00:00
18519,ausente,404,,,,2026-07-18T03:33:26+00:00
18520,ausente,404,,,,2026-07-18T03:33:29+00:00
18521,ausente,404,,,,2026-07-18T03:33:31+00:00
18522,ausente,404,,,,2026-07-18T03:33:34+00:00
18523,ausente,404,,,,2026-07-18T03:33:36+00:00
18524,ausente,404,,,,2026-07-18T03:33:39+00:00
18525,ausente,404,,,,2026-07-18T03:33:42+00:00
18526,ausente,404,,,,2026-07-18T03:33:45+00:00
18527,ausente,404,,,,2026-07-18T03:33:47+00:00
18528,ausente,404,,,,2026-07-18T03:33:50+00:00
18529,ausente,404,,,,2026-07-18T03:33:53+00:00
18530,ausente,404,,,,2026-07-18T03:33:55+00:00
18531,ausente,404,,,,2026-07-18T03:33:58+00:00
18532,ausente,404,,,,2026-07-18T03:34:01+00:00
18533,ausente,404,,,,2026-07-18T03:34:03+00:00
18534,ausente,404,,,,2026-07-18T03:34:06+00:00
18535,ausente,404,,,,2026-07-18T03:34:09+00:00
18536,ausente,404,,,,2026-07-18T03:34:11+00:00
18537,ausente,404,,,,2026-07-18T03:34:14+00:00
18538,ausente,404,,,,2026-07-18T03:34:16+00:00
18539,ausente,404,,,,2026-07-18T03:34:19+00:00
18540,ausente,404,,,,2026-07-18T03:34:22+00:00
18541,ausente,404,,,,2026-07-18T03:34:24+00:00
18542,ausente,404,,,,2026-07-18T03:34:27+00:00
18543,ausente,404,,,,2026-07-18T03:34:30+00:00
18544,ausente,404,,,,2026-07-18T03:34:32+00:00
18545,ausente,404,,,,2026-07-18T03:34:35+00:00
18546,ausente,404,,,,2026-07-18T03:34:38+00:00
18547,ausente,404,,,,2026-07-18T03:34:40+00:00
18548,ausente,404,,,,2026-07-18T03:34:43+00:00
18549,ausente,404,,,,2026-07-18T03:34:45+00:00
18550,ausente,404,,,,2026-07-18T03:34:48+00:00
18551,ausente,404,,,,2026-07-18T03:34:51+00:00
18552,ausente,404,,,,2026-07-18T03:34:53+00:00
18553,ausente,404,,,,2026-07-18T03:34:56+00:00
18554,ausente,404,,,,2026-07-18T03:34:59+00:00
18555,ausente,404,,,,2026-07-18T03:35:01+00:00
18556,ausente,404,,,,2026-07-18T03:35:04+00:00
18557,ausente,404,,,,2026-07-18T03:35:06+00:00
18558,ausente,404,,,,2026-07-18T03:35:09+00:00
18559,ausente,404,,,,2026-07-18T03:35:12+00:00
18560,ausente,404,,,,2026-07-18T03:35:14+00:00
18561,ausente,404,,,,2026-07-18T03:35:17+00:00
18562,ausente,404,,,,2026-07-18T03:35:20+00:00
18563,ausente,404,,,,2026-07-18T03:35:22+00:00
18564,ausente,404,,,,2026-07-18T03:35:25+00:00
18565,ausente,404,,,,2026-07-18T03:35:27+00:00
18566,ausente,404,,,,2026-07-18T03:35:30+00:00
18567,ausente,404,,,,2026-07-18T03:35:33+00:00
18568,ausente,404,,,,2026-07-18T03:35:35+00:00
18569,ausente,404,,,,2026-07-18T03:35:38+00:00
18570,ausente,404,,,,2026-07-18T03:35:40+00:00
18571,ausente,404,,,,2026-07-18T03:35:43+00:00
18572,ausente,404,,,,2026-07-18T03:35:46+00:00
18573,ausente,404,,,,2026-07-18T03:35:48+00:00
